[00:00:02.879] Server  LOG      ✓ Ready in 2.7s
[00:00:11.075] Server  ERROR    ⨯ Error: Your project's URL and Key are required to create a Supabase client!

Check your Supabase project's API settings to find these values

https://supabase.com/dashboard/project/_/settings/api
[00:00:12.140] Browser ERROR   uncaughtError: Error: Your project's URL and Key are required to create a Supabase client!

Check your Supabase project's API settings to find these values

https://supabase.com/dashboard/project/_/settings/api
[00:04:12.306] Server  LOG        Reload env: .env
[00:04:14.553] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:04:14.553] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/","route":"/"}
[00:04:14.553] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3000/","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778562338438} /_vercel/insights/view
[00:04:14.553] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/auth/login color: rgb(120, 120, 120) color: inherit {"dp":"/auth/login","o":"http://localhost:3000/auth/login","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778562338485} /_vercel/insights/view
[00:04:16.725] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:04:16.725] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/auth/login","route":"/auth/login"}
[00:04:16.725] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/auth/login color: rgb(120, 120, 120) color: inherit {"dp":"/auth/login","o":"http://localhost:3000/auth/login","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778562340686} /_vercel/insights/view
[00:05:06.998] Server  LOG        Reload env: .env
[00:05:07.252] Server  LOG      ✓ Compiled in 155ms
[00:05:10.501] Server  LOG      ✓ Compiled in 0ms
[00:05:10.784] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:05:10.784] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/auth/login","route":"/auth/login"}
[00:05:10.784] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/auth/login color: rgb(120, 120, 120) color: inherit {"dp":"/auth/login","o":"http://localhost:3000/auth/login","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778562394751} /_vercel/insights/view
[00:05:22.634] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/auth/sign-up color: rgb(120, 120, 120) color: inherit {"dp":"/auth/sign-up","o":"http://localhost:3000/auth/sign-up","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778562406600} /_vercel/insights/view
[00:06:55.454] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/auth/sign-up-success color: rgb(120, 120, 120) color: inherit {"dp":"/auth/sign-up-success","o":"http://localhost:3000/auth/sign-up-success","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778562499423} /_vercel/insights/view
[00:07:10.275] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/auth/login color: rgb(120, 120, 120) color: inherit {"dp":"/auth/login","o":"http://localhost:3000/auth/login","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778562514242} /_vercel/insights/view
[00:07:13.059] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/auth/sign-up color: rgb(120, 120, 120) color: inherit {"dp":"/auth/sign-up","o":"http://localhost:3000/auth/sign-up","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778562517024} /_vercel/insights/view
[00:07:53.845] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:07:53.845] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/auth/sign-up","route":"/auth/sign-up"}
[00:07:53.845] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/auth/sign-up color: rgb(120, 120, 120) color: inherit {"dp":"/auth/sign-up","o":"http://localhost:3000/auth/sign-up","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778562557813} /_vercel/insights/view
[00:30:15.711] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:30:15.711] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/auth/sign-up","route":"/auth/sign-up"}
[00:30:15.711] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/auth/sign-up color: rgb(120, 120, 120) color: inherit {"dp":"/auth/sign-up","o":"http://localhost:3000/auth/sign-up","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778563899690} /_vercel/insights/view
[00:30:37.992] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3000/","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778563921970} /_vercel/insights/view
[00:30:39.495] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/settings color: rgb(120, 120, 120) color: inherit {"dp":"/settings","o":"http://localhost:3000/settings","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778563923472} /_vercel/insights/view
[00:30:39.949] Browser ERROR   {}
[00:30:40.055] Browser ERROR   {}
[00:30:43.906] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/settings/create-group color: rgb(120, 120, 120) color: inherit {"dp":"/settings/create-group","o":"http://localhost:3000/settings/create-group","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778563927839} /_vercel/insights/view
[00:32:30.278] Browser ERROR   {"code":"42P17","details":null,"hint":null,"message":"infinite recursion detected in policy for relation \"group_members\""}
[00:33:39.534] Browser ERROR   {"code":"42501","details":null,"hint":null,"message":"new row violates row-level security policy for table \"groups\""}
[00:33:47.561] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:33:47.561] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/settings/create-group","route":"/settings/create-group"}
[00:33:47.561] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/settings/create-group color: rgb(120, 120, 120) color: inherit {"dp":"/settings/create-group","o":"http://localhost:3000/settings/create-group","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778564111540} /_vercel/insights/view
[00:33:53.654] Browser ERROR   {"code":"42501","details":null,"hint":null,"message":"new row violates row-level security policy for table \"groups\""}
[00:34:27.969] Browser ERROR   {"code":"42501","details":null,"hint":null,"message":"new row violates row-level security policy for table \"groups\""}
[00:34:29.229] Browser ERROR   {"code":"42501","details":null,"hint":null,"message":"new row violates row-level security policy for table \"groups\""}
[00:34:31.805] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:34:31.805] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/settings/create-group","route":"/settings/create-group"}
[00:34:31.805] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/settings/create-group color: rgb(120, 120, 120) color: inherit {"dp":"/settings/create-group","o":"http://localhost:3000/settings/create-group","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778564155784} /_vercel/insights/view
[00:34:35.819] Browser ERROR   {"code":"42501","details":null,"hint":null,"message":"new row violates row-level security policy for table \"groups\""}
[00:34:42.857] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:34:42.857] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/logout","route":"/logout"}
[00:34:42.857] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/logout color: rgb(120, 120, 120) color: inherit {"dp":"/logout","o":"http://localhost:3000/logout","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778564166930} /_vercel/insights/view
[00:34:45.996] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:34:45.996] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/","route":"/"}
[00:34:45.996] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3000/","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778564169976} /_vercel/insights/view
[00:34:46.372] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/settings color: rgb(120, 120, 120) color: inherit {"dp":"/settings","o":"http://localhost:3000/settings","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778564170351} /_vercel/insights/view
[00:34:47.971] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/settings/create-group color: rgb(120, 120, 120) color: inherit {"dp":"/settings/create-group","o":"http://localhost:3000/settings/create-group","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778564171940} /_vercel/insights/view
[00:34:51.035] Browser ERROR   {"code":"42501","details":null,"hint":null,"message":"new row violates row-level security policy for table \"groups\""}
[00:36:06.973] Browser ERROR   {"code":"42501","details":null,"hint":null,"message":"new row violates row-level security policy for table \"groups\""}
[00:36:10.109] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:36:10.109] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/settings/create-group","route":"/settings/create-group"}
[00:36:10.109] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/settings/create-group color: rgb(120, 120, 120) color: inherit {"dp":"/settings/create-group","o":"http://localhost:3000/settings/create-group","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778564254090} /_vercel/insights/view
[00:36:13.255] Browser ERROR   {"code":"42501","details":null,"hint":null,"message":"new row violates row-level security policy for table \"groups\""}
[00:36:39.288] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:36:39.288] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/settings/create-group","route":"/settings/create-group"}
[00:36:39.288] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/settings/create-group color: rgb(120, 120, 120) color: inherit {"dp":"/settings/create-group","o":"http://localhost:3000/settings/create-group","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778564283269} /_vercel/insights/view
